Date,MaxTemperatureC,MeanTemperatureC,MinTemperatureC,DewPointC,MeanDewPointC,MinDewpointC,MaxHumidity,MeanHumidity,MinHumidity,MaxSeaLevelPressurehPa,MeanSeaLevelPressurehPa,MinSeaLevelPressurehPa,MaxVisibilityKm,MeanVisibilityKm,MinVisibilitykM,MaxWindSpeedKm_h,MeanWindSpeedKm_h,MaxGustSpeedKm_h,Precipitationmm,CloudCover,Events,WindDirDegrees,mass_aveDay_US,mass_IS,count_IS,aveDay_Dylos_Small,aveDay_Dylos_Large,LE_Pm2_5,LE_Pm10
30-May-2017,30,28,26,28,26,25,94,91,84,1009,1008,1007,10,8,5,16,5,NaN,0,5,Rain-Thunderstorm,303,39.4166666666667,211.8,706000,NaN,NaN,NaN,NaN
31-May-2017,33,29,25,29,26,24,94,85,66,1010,1008,1005,10,8,4,19,5,NaN,0,3,Rain,208,78.3333333333333,268.8,896000,354.337203082306,25.3458919458139,NaN,NaN
31-May-2017,33,29,25,29,26,24,94,85,66,1010,1008,1005,10,8,4,19,5,NaN,0,3,Rain,208,78.3333333333333,268.8,896000,354.337203082306,25.3458919458139,NaN,NaN
31-May-2017,33,29,25,29,26,24,94,85,66,1010,1008,1005,10,8,4,19,5,NaN,0,3,Rain,208,78.3333333333333,268.8,896000,354.337203082306,25.3458919458139,NaN,NaN
31-May-2017,33,29,25,29,26,24,94,85,66,1010,1008,1005,10,8,4,19,5,NaN,0,3,Rain,208,78.3333333333333,268.8,896000,354.337203082306,25.3458919458139,NaN,NaN
31-May-2017,33,29,25,29,26,24,94,85,66,1010,1008,1005,10,8,4,19,5,NaN,0,3,Rain,208,78.3333333333333,268.8,896000,354.337203082306,25.3458919458139,NaN,NaN
01-Jun-2017,34,30,26,29,26,23,94,79,55,1009,1008,1005,10,9,8,16,8,NaN,0,3,,213,9.95833333333333,75.9,253000,164.040750385802,13.6700424382716,NaN,NaN
01-Jun-2017,34,30,26,29,26,23,94,79,55,1009,1008,1005,10,9,8,16,8,NaN,0,3,,213,9.95833333333333,75.9,253000,164.040750385802,13.6700424382716,NaN,NaN
01-Jun-2017,34,30,26,29,26,23,94,79,55,1009,1008,1005,10,9,8,16,8,NaN,0,3,,213,9.95833333333333,75.9,253000,164.040750385802,13.6700424382716,NaN,NaN
01-Jun-2017,34,30,26,29,26,23,94,79,55,1009,1008,1005,10,9,8,16,8,NaN,0,3,,213,9.95833333333333,75.9,253000,164.040750385802,13.6700424382716,NaN,NaN
01-Jun-2017,34,30,26,29,26,23,94,79,55,1009,1008,1005,10,9,8,16,8,NaN,0,3,,213,9.95833333333333,75.9,253000,164.040750385802,13.6700424382716,NaN,NaN
02-Jun-2017,32,29,26,28,26,25,94,86,66,1010,1008,1006,10,10,2,32,13,58,0,3,Rain-Thunderstorm,247,619.125,73.2,244000,126.527391975309,11.4194637345679,NaN,NaN
02-Jun-2017,32,29,26,28,26,25,94,86,66,1010,1008,1006,10,10,2,32,13,58,0,3,Rain-Thunderstorm,247,619.125,73.2,244000,126.527391975309,11.4194637345679,NaN,NaN
02-Jun-2017,32,29,26,28,26,25,94,86,66,1010,1008,1006,10,10,2,32,13,58,0,3,Rain-Thunderstorm,247,619.125,73.2,244000,126.527391975309,11.4194637345679,NaN,NaN
02-Jun-2017,32,29,26,28,26,25,94,86,66,1010,1008,1006,10,10,2,32,13,58,0,3,Rain-Thunderstorm,247,619.125,73.2,244000,126.527391975309,11.4194637345679,NaN,NaN
02-Jun-2017,32,29,26,28,26,25,94,86,66,1010,1008,1006,10,10,2,32,13,58,0,3,Rain-Thunderstorm,247,619.125,73.2,244000,126.527391975309,11.4194637345679,NaN,NaN
03-Jun-2017,34,30,26,28,26,24,94,83,59,1010,1008,1005,10,10,8,29,10,NaN,0,4,Rain,250,985,NaN,,132.476321373457,8.65335648148148,NaN,NaN
03-Jun-2017,34,30,26,28,26,24,94,83,59,1010,1008,1005,10,10,8,29,10,NaN,0,4,Rain,250,985,NaN,,132.476321373457,8.65335648148148,NaN,NaN
03-Jun-2017,34,30,26,28,26,24,94,83,59,1010,1008,1005,10,10,8,29,10,NaN,0,4,Rain,250,985,NaN,,132.476321373457,8.65335648148148,NaN,NaN
03-Jun-2017,34,30,26,28,26,24,94,83,59,1010,1008,1005,10,10,8,29,10,NaN,0,4,Rain,250,985,NaN,,132.476321373457,8.65335648148148,NaN,NaN
03-Jun-2017,34,30,26,28,26,24,94,83,59,1010,1008,1005,10,10,8,29,10,NaN,0,4,Rain,250,985,NaN,,132.476321373457,8.65335648148148,NaN,NaN
04-Jun-2017,33,29,26,28,26,24,94,88,66,1010,1008,1006,10,9,6,29,10,55,0,5,Rain-Thunderstorm,238,985,NaN,,104.593074845679,9.9317611882716,NaN,NaN
04-Jun-2017,33,29,26,28,26,24,94,88,66,1010,1008,1006,10,9,6,29,10,55,0,5,Rain-Thunderstorm,238,985,NaN,,104.593074845679,9.9317611882716,NaN,NaN
04-Jun-2017,33,29,26,28,26,24,94,88,66,1010,1008,1006,10,9,6,29,10,55,0,5,Rain-Thunderstorm,238,985,NaN,,104.593074845679,9.9317611882716,NaN,NaN
04-Jun-2017,33,29,26,28,26,24,94,88,66,1010,1008,1006,10,9,6,29,10,55,0,5,Rain-Thunderstorm,238,985,NaN,,104.593074845679,9.9317611882716,NaN,NaN
04-Jun-2017,33,29,26,28,26,24,94,88,66,1010,1008,1006,10,9,6,29,10,55,0,5,Rain-Thunderstorm,238,985,NaN,,104.593074845679,9.9317611882716,NaN,NaN
05-Jun-2017,31,27,24,28,26,23,94,88,75,1009,1007,1005,10,9,2,24,10,NaN,0,4,Rain-Thunderstorm,232,985,14.4,48000,106.394965277778,11.4051890432099,NaN,NaN
05-Jun-2017,31,27,24,28,26,23,94,88,75,1009,1007,1005,10,9,2,24,10,NaN,0,4,Rain-Thunderstorm,232,985,14.4,48000,106.394965277778,11.4051890432099,NaN,NaN
05-Jun-2017,31,27,24,28,26,23,94,88,75,1009,1007,1005,10,9,2,24,10,NaN,0,4,Rain-Thunderstorm,232,985,14.4,48000,106.394965277778,11.4051890432099,NaN,NaN
05-Jun-2017,31,27,24,28,26,23,94,88,75,1009,1007,1005,10,9,2,24,10,NaN,0,4,Rain-Thunderstorm,232,985,14.4,48000,106.394965277778,11.4051890432099,NaN,NaN
05-Jun-2017,31,27,24,28,26,23,94,88,75,1009,1007,1005,10,9,2,24,10,NaN,0,4,Rain-Thunderstorm,232,985,14.4,48000,106.394965277778,11.4051890432099,NaN,NaN
06-Jun-2017,32,29,26,27,25,23,94,88,62,1010,1008,1006,10,9,8,26,10,NaN,0,5,Rain,238,985,24.9,83000,340.959032425299,26.6508683664813,NaN,NaN
06-Jun-2017,32,29,26,27,25,23,94,88,62,1010,1008,1006,10,9,8,26,10,NaN,0,5,Rain,238,985,24.9,83000,340.959032425299,26.6508683664813,NaN,NaN
06-Jun-2017,32,29,26,27,25,23,94,88,62,1010,1008,1006,10,9,8,26,10,NaN,0,5,Rain,238,985,24.9,83000,340.959032425299,26.6508683664813,NaN,NaN
06-Jun-2017,32,29,26,27,25,23,94,88,62,1010,1008,1006,10,9,8,26,10,NaN,0,5,Rain,238,985,24.9,83000,340.959032425299,26.6508683664813,NaN,NaN
06-Jun-2017,32,29,26,27,25,23,94,88,62,1010,1008,1006,10,9,8,26,10,NaN,0,5,Rain,238,985,24.9,83000,414.416027687292,30.1471012982186,NaN,NaN
07-Jun-2017,33,29,25,26,24,22,94,78,55,1011,1009,1006,10,9,8,19,8,32,0,5,Rain,250,538.125,27.6,92000,178.341772762346,14.3721064814815,106.8,113.6
07-Jun-2017,33,29,25,26,24,22,94,78,55,1011,1009,1006,10,9,8,19,8,32,0,5,Rain,250,538.125,27.6,92000,178.341772762346,14.3721064814815,106.8,113.6
07-Jun-2017,33,29,25,26,24,22,94,78,55,1011,1009,1006,10,9,8,19,8,32,0,5,Rain,250,538.125,27.6,92000,178.341772762346,14.3721064814815,106.8,113.6
07-Jun-2017,33,29,25,26,24,22,94,78,55,1011,1009,1006,10,9,8,19,8,32,0,5,Rain,250,538.125,27.6,92000,178.341772762346,14.3721064814815,106.8,113.6
08-Jun-2017,32,28,25,27,26,24,94,89,62,1009,1008,1006,10,9,6,27,8,48,0,4,Rain,231,18.8333333333333,42.6,142000,146.459442515432,13.0425347222222,63,67
08-Jun-2017,32,28,25,27,26,24,94,89,62,1009,1008,1006,10,9,6,27,8,48,0,4,Rain,231,18.8333333333333,42.6,142000,146.459442515432,13.0425347222222,63,67
08-Jun-2017,32,28,25,27,26,24,94,89,62,1009,1008,1006,10,9,6,27,8,48,0,4,Rain,231,18.8333333333333,42.6,142000,146.459442515432,13.0425347222222,63,67
08-Jun-2017,32,28,25,27,26,24,94,89,62,1009,1008,1006,10,9,6,27,8,48,0,4,Rain,231,18.8333333333333,42.6,142000,146.459442515432,13.0425347222222,63,67
09-Jun-2017,34,29,25,28,25,22,94,77,52,1009,1007,1004,10,10,5,13,6,NaN,0,3,,242,21.125,38.1,127000,167.26171875,11.2375578703704,25.0666666666667,26.2666666666667
09-Jun-2017,34,29,25,28,25,22,94,77,52,1009,1007,1004,10,10,5,13,6,NaN,0,3,,242,21.125,38.1,127000,167.26171875,11.2375578703704,25.0666666666667,26.2666666666667
09-Jun-2017,34,29,25,28,25,22,94,77,52,1009,1007,1004,10,10,5,13,6,NaN,0,3,,242,21.125,38.1,127000,167.26171875,11.2375578703704,25.0666666666667,26.2666666666667
09-Jun-2017,34,29,25,28,25,22,94,77,52,1009,1007,1004,10,10,5,13,6,NaN,0,3,,242,21.125,38.1,127000,167.26171875,11.2375578703704,25.0666666666667,26.2666666666667
10-Jun-2017,31,27,24,28,26,22,94,89,70,1010,1008,1006,10,9,1,32,10,53,0,4,Rain-Thunderstorm,250,21.9166666666667,NaN,,251.770013503086,15.5700231481481,NaN,NaN
10-Jun-2017,31,27,24,28,26,22,94,89,70,1010,1008,1006,10,9,1,32,10,53,0,4,Rain-Thunderstorm,250,21.9166666666667,NaN,,251.770013503086,15.5700231481481,NaN,NaN
10-Jun-2017,31,27,24,28,26,22,94,89,70,1010,1008,1006,10,9,1,32,10,53,0,4,Rain-Thunderstorm,250,21.9166666666667,NaN,,251.770013503086,15.5700231481481,NaN,NaN
10-Jun-2017,31,27,24,28,26,22,94,89,70,1010,1008,1006,10,9,1,32,10,53,0,4,Rain-Thunderstorm,250,21.9166666666667,NaN,,251.770013503086,15.5700231481481,NaN,NaN
11-Jun-2017,33,29,25,29,25,23,94,84,59,1010,1008,1006,10,9,4,23,6,NaN,0,3,Rain,273,37.9583333333333,NaN,,255.102961033951,25.8963155864198,NaN,NaN
11-Jun-2017,33,29,25,29,25,23,94,84,59,1010,1008,1006,10,9,4,23,6,NaN,0,3,Rain,273,37.9583333333333,NaN,,255.102961033951,25.8963155864198,NaN,NaN
11-Jun-2017,33,29,25,29,25,23,94,84,59,1010,1008,1006,10,9,4,23,6,NaN,0,3,Rain,273,37.9583333333333,NaN,,255.102961033951,25.8963155864198,NaN,NaN
11-Jun-2017,33,29,25,29,25,23,94,84,59,1010,1008,1006,10,9,4,23,6,NaN,0,3,Rain,273,37.9583333333333,NaN,,255.102961033951,25.8963155864198,NaN,NaN
12-Jun-2017,35,30,26,27,24,21,94,74,46,1009,1008,1006,10,10,8,21,10,NaN,0,3,,271,33.0416666666667,47.1,157000,225.345148533951,22.7188946759259,NaN,NaN
12-Jun-2017,35,30,26,27,24,21,94,74,46,1009,1008,1006,10,10,8,21,10,NaN,0,3,,271,33.0416666666667,47.1,157000,225.345148533951,22.7188946759259,NaN,NaN
12-Jun-2017,35,30,26,27,24,21,94,74,46,1009,1008,1006,10,10,8,21,10,NaN,0,3,,271,33.0416666666667,47.1,157000,225.345148533951,22.7188946759259,NaN,NaN
12-Jun-2017,35,30,26,27,24,21,94,74,46,1009,1008,1006,10,10,8,21,10,NaN,0,3,,271,33.0416666666667,47.1,157000,225.345148533951,22.7188946759259,NaN,NaN
13-Jun-2017,33,29,26,27,26,23,94,80,59,1010,1008,1006,10,10,7,16,10,NaN,0,4,Rain-Thunderstorm,266,30.2916666666667,26.4,88000,195.495695033088,14.7874307733079,0,0
13-Jun-2017,33,29,26,27,26,23,94,80,59,1010,1008,1006,10,10,7,16,10,NaN,0,4,Rain-Thunderstorm,266,30.2916666666667,26.4,88000,1996.46290658548,154.32622977087,0,0
13-Jun-2017,33,29,26,27,26,23,94,80,59,1010,1008,1006,10,10,7,16,10,NaN,0,4,Rain-Thunderstorm,266,30.2916666666667,26.4,88000,195.495695033088,14.7874307733079,0,0
13-Jun-2017,33,29,26,27,26,23,94,80,59,1010,1008,1006,10,10,7,16,10,NaN,0,4,Rain-Thunderstorm,266,30.2916666666667,26.4,88000,195.495695033088,14.7874307733079,0,0
13-Jun-2017,33,29,26,27,26,23,94,80,59,1010,1008,1006,10,10,7,16,10,NaN,0,4,Rain-Thunderstorm,266,30.2916666666667,26.4,88000,1996.46290658548,154.32622977087,0,0
13-Jun-2017,33,29,26,27,26,23,94,80,59,1010,1008,1006,10,10,7,16,10,NaN,0,4,Rain-Thunderstorm,266,30.2916666666667,26.4,88000,195.495695033088,14.7874307733079,0,0
13-Jun-2017,33,29,26,27,26,23,94,80,59,1010,1008,1006,10,10,7,16,10,NaN,0,4,Rain-Thunderstorm,266,30.2916666666667,26.4,88000,1996.46290658548,154.32622977087,0,0
14-Jun-2017,32,29,26,28,26,24,94,87,62,1011,1009,1008,10,9,4,21,10,NaN,0,4,Rain,213,66.5416666666667,78.9,263000,163.667534722222,14.5123456790123,28.8216560509554,30.1273885350318
14-Jun-2017,32,29,26,28,26,24,94,87,62,1011,1009,1008,10,9,4,21,10,NaN,0,4,Rain,213,66.5416666666667,78.9,263000,163.667534722222,14.5123456790123,28.8216560509554,30.1273885350318
14-Jun-2017,32,29,26,28,26,24,94,87,62,1011,1009,1008,10,9,4,21,10,NaN,0,4,Rain,213,66.5416666666667,78.9,263000,163.667534722222,14.5123456790123,28.8216560509554,30.1273885350318
14-Jun-2017,32,29,26,28,26,24,94,87,62,1011,1009,1008,10,9,4,21,10,NaN,0,4,Rain,213,66.5416666666667,78.9,263000,163.667534722222,14.5123456790123,28.8216560509554,30.1273885350318
14-Jun-2017,32,29,26,28,26,24,94,87,62,1011,1009,1008,10,9,4,21,10,NaN,0,4,Rain,213,66.5416666666667,78.9,263000,163.667534722222,14.5123456790123,28.8216560509554,30.1273885350318
14-Jun-2017,32,29,26,28,26,24,94,87,62,1011,1009,1008,10,9,4,21,10,NaN,0,4,Rain,213,66.5416666666667,78.9,263000,163.667534722222,14.5123456790123,28.8216560509554,30.1273885350318
14-Jun-2017,32,29,26,28,26,24,94,87,62,1011,1009,1008,10,9,4,21,10,NaN,0,4,Rain,213,66.5416666666667,78.9,263000,163.667534722222,14.5123456790123,28.8216560509554,30.1273885350318
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,317.039233698611,21.1605526318885,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,211.343120608313,14.8366923679082,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,369.804759686397,30.334555747148,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,317.039233698611,21.1605526318885,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,317.039233698611,21.1605526318885,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,211.343120608313,14.8366923679082,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,317.039233698611,21.1605526318885,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,211.343120608313,14.8366923679082,28.1414790996785,29.5209003215434
15-Jun-2017,34,29,25,28,24,22,94,75,49,1011,1009,1007,10,10,8,14,8,NaN,0,4,,272,22.5416666666667,NaN,,369.804759686397,30.334555747148,28.1414790996785,29.5209003215434
16-Jun-2017,36,31,27,29,24,21,94,70,44,1010,1008,1005,10,9,7,13,8,NaN,0,3,,266,31,NaN,,195.873022762346,18.669849537037,36.096463022508,38.1318327974277
16-Jun-2017,36,31,27,29,24,21,94,70,44,1010,1008,1005,10,9,7,13,8,NaN,0,3,,266,31,NaN,,195.873022762346,18.669849537037,36.096463022508,38.1318327974277
16-Jun-2017,36,31,27,29,24,21,94,70,44,1010,1008,1005,10,9,7,13,8,NaN,0,3,,266,31,NaN,,195.873022762346,18.669849537037,36.096463022508,38.1318327974277
16-Jun-2017,36,31,27,29,24,21,94,70,44,1010,1008,1005,10,9,7,13,8,NaN,0,3,,266,31,NaN,,195.873022762346,18.669849537037,36.096463022508,38.1318327974277
16-Jun-2017,36,31,27,29,24,21,94,70,44,1010,1008,1005,10,9,7,13,8,NaN,0,3,,266,31,NaN,,195.873022762346,18.669849537037,36.096463022508,38.1318327974277
17-Jun-2017,34,30,27,28,26,23,94,79,55,1009,1007,1004,10,9,7,21,11,NaN,0,2,Thunderstorm,223,30.75,NaN,,182.682966820988,17.0134066358025,31.2797202797203,33.0454545454545
17-Jun-2017,34,30,27,28,26,23,94,79,55,1009,1007,1004,10,9,7,21,11,NaN,0,2,Thunderstorm,223,30.75,NaN,,182.682966820988,17.0134066358025,31.2797202797203,33.0454545454545
17-Jun-2017,34,30,27,28,26,23,94,79,55,1009,1007,1004,10,9,7,21,11,NaN,0,2,Thunderstorm,223,30.75,NaN,,182.682966820988,17.0134066358025,31.2797202797203,33.0454545454545
17-Jun-2017,34,30,27,28,26,23,94,79,55,1009,1007,1004,10,9,7,21,11,NaN,0,2,Thunderstorm,223,30.75,NaN,,182.682966820988,17.0134066358025,31.2797202797203,33.0454545454545
17-Jun-2017,34,30,27,28,26,23,94,79,55,1009,1007,1004,10,9,7,21,11,NaN,0,2,Thunderstorm,223,30.75,NaN,,182.682966820988,17.0134066358025,31.2797202797203,33.0454545454545
18-Jun-2017,33,30,27,28,26,22,94,84,52,1008,1007,1004,10,9,5,34,11,NaN,0,3,Rain-Thunderstorm,214,28.2916666666667,NaN,,170.843460648148,14.5460551697531,26.8772727272727,28.45
18-Jun-2017,33,30,27,28,26,22,94,84,52,1008,1007,1004,10,9,5,34,11,NaN,0,3,Rain-Thunderstorm,214,28.2916666666667,NaN,,170.843460648148,14.5460551697531,26.8772727272727,28.45
18-Jun-2017,33,30,27,28,26,22,94,84,52,1008,1007,1004,10,9,5,34,11,NaN,0,3,Rain-Thunderstorm,214,28.2916666666667,NaN,,170.843460648148,14.5460551697531,26.8772727272727,28.45
18-Jun-2017,33,30,27,28,26,22,94,84,52,1008,1007,1004,10,9,5,34,11,NaN,0,3,Rain-Thunderstorm,214,28.2916666666667,NaN,,170.843460648148,14.5460551697531,26.8772727272727,28.45
18-Jun-2017,33,30,27,28,26,22,94,84,52,1008,1007,1004,10,9,5,34,11,NaN,0,3,Rain-Thunderstorm,214,28.2916666666667,NaN,,170.843460648148,14.5460551697531,26.8772727272727,28.45
19-Jun-2017,34,30,26,28,24,22,94,74,49,1009,1007,1004,10,10,10,19,11,NaN,0,2,,258,26.3333333333333,NaN,,151.882233796296,15.489631558642,30.5126353790614,32.1083032490975
19-Jun-2017,34,30,26,28,24,22,94,74,49,1009,1007,1004,10,10,10,19,11,NaN,0,2,,258,26.3333333333333,NaN,,151.882233796296,15.489631558642,30.5126353790614,32.1083032490975
19-Jun-2017,34,30,26,28,24,22,94,74,49,1009,1007,1004,10,10,10,19,11,NaN,0,2,,258,26.3333333333333,NaN,,151.882233796296,15.489631558642,30.5126353790614,32.1083032490975
19-Jun-2017,34,30,26,28,24,22,94,74,49,1009,1007,1004,10,10,10,19,11,NaN,0,2,,258,26.3333333333333,NaN,,151.882233796296,15.489631558642,30.5126353790614,32.1083032490975
19-Jun-2017,34,30,26,28,24,22,94,74,49,1009,1007,1004,10,10,10,19,11,NaN,0,2,,258,26.3333333333333,NaN,,151.882233796296,15.489631558642,30.5126353790614,32.1083032490975
20-Jun-2017,34,30,27,28,25,21,94,76,49,1009,1007,1005,10,10,8,23,14,NaN,0,3,,248,24.5,NaN,,161.776427469136,12.9609857253086,21.3107344632768,22.3107344632768
20-Jun-2017,34,30,27,28,25,21,94,76,49,1009,1007,1005,10,10,8,23,14,NaN,0,3,,248,24.5,NaN,,161.776427469136,12.9609857253086,21.3107344632768,22.3107344632768
20-Jun-2017,34,30,27,28,25,21,94,76,49,1009,1007,1005,10,10,8,23,14,NaN,0,3,,248,24.5,NaN,,161.776427469136,12.9609857253086,21.3107344632768,22.3107344632768
20-Jun-2017,34,30,27,28,25,21,94,76,49,1009,1007,1005,10,10,8,23,14,NaN,0,3,,248,24.5,NaN,,161.776427469136,12.9609857253086,21.3107344632768,22.3107344632768
20-Jun-2017,34,30,27,28,25,21,94,76,49,1009,1007,1005,10,10,8,23,14,NaN,0,3,,248,24.5,NaN,,161.776427469136,12.9609857253086,21.3107344632768,22.3107344632768
21-Jun-2017,34,29,25,28,25,21,94,84,55,1010,1007,1004,10,9,1,23,10,45,0,4,Rain-Thunderstorm,265,30.2083333333333,NaN,,187.811969521605,9.95476466049383,26.6566037735849,27.9811320754717
21-Jun-2017,34,29,25,28,25,21,94,84,55,1010,1007,1004,10,9,1,23,10,45,0,4,Rain-Thunderstorm,265,30.2083333333333,NaN,,187.811969521605,9.95476466049383,26.6566037735849,27.9811320754717
21-Jun-2017,34,29,25,28,25,21,94,84,55,1010,1007,1004,10,9,1,23,10,45,0,4,Rain-Thunderstorm,265,30.2083333333333,NaN,,187.811969521605,9.95476466049383,26.6566037735849,27.9811320754717
21-Jun-2017,34,29,25,28,25,21,94,84,55,1010,1007,1004,10,9,1,23,10,45,0,4,Rain-Thunderstorm,265,30.2083333333333,NaN,,187.811969521605,9.95476466049383,26.6566037735849,27.9811320754717
21-Jun-2017,34,29,25,28,25,21,94,84,55,1010,1007,1004,10,9,1,23,10,45,0,4,Rain-Thunderstorm,265,30.2083333333333,NaN,,187.811969521605,9.95476466049383,26.6566037735849,27.9811320754717
22-Jun-2017,32,28,25,28,25,23,94,88,62,1009,1007,1005,10,8,3,32,6,29,0,4,Rain,284,40.2916666666667,NaN,,173.584812996215,9.72663275318958,40.5503597122302,42.3381294964029
22-Jun-2017,32,28,25,28,25,23,94,88,62,1009,1007,1005,10,8,3,32,6,29,0,4,Rain,284,40.2916666666667,NaN,,124.238668477425,7.45858525482222,40.5503597122302,42.3381294964029
22-Jun-2017,32,28,25,28,25,23,94,88,62,1009,1007,1005,10,8,3,32,6,29,0,4,Rain,284,40.2916666666667,NaN,,286.933545167632,20.9492057747339,40.5503597122302,42.3381294964029
22-Jun-2017,32,28,25,28,25,23,94,88,62,1009,1007,1005,10,8,3,32,6,29,0,4,Rain,284,40.2916666666667,NaN,,173.584812996215,9.72663275318958,40.5503597122302,42.3381294964029
22-Jun-2017,32,28,25,28,25,23,94,88,62,1009,1007,1005,10,8,3,32,6,29,0,4,Rain,284,40.2916666666667,NaN,,173.584812996215,9.72663275318958,40.5503597122302,42.3381294964029
22-Jun-2017,32,28,25,28,25,23,94,88,62,1009,1007,1005,10,8,3,32,6,29,0,4,Rain,284,40.2916666666667,NaN,,124.238668477425,7.45858525482222,40.5503597122302,42.3381294964029
23-Jun-2017,31,28,25,27,25,23,94,88,66,1008,1007,1004,10,9,6,26,6,NaN,0,4,Rain,289,29.0833333333333,NaN,,119.161651234568,8.36260609567901,27.1182266009852,28.0985221674877
23-Jun-2017,31,28,25,27,25,23,94,88,66,1008,1007,1004,10,9,6,26,6,NaN,0,4,Rain,289,29.0833333333333,NaN,,119.161651234568,8.36260609567901,27.1182266009852,28.0985221674877
23-Jun-2017,31,28,25,27,25,23,94,88,66,1008,1007,1004,10,9,6,26,6,NaN,0,4,Rain,289,29.0833333333333,NaN,,119.161651234568,8.36260609567901,27.1182266009852,28.0985221674877
24-Jun-2017,33,29,25,26,24,22,94,80,55,1009,1006,1003,10,9,5,19,6,NaN,0,4,Rain-Thunderstorm,254,25.4583333333333,NaN,,466.69596001666,29.57309454394,14.3333333333333,14.4408602150538
24-Jun-2017,33,29,25,26,24,22,94,80,55,1009,1006,1003,10,9,5,19,6,NaN,0,4,Rain-Thunderstorm,254,25.4583333333333,NaN,,466.69596001666,29.57309454394,14.3333333333333,14.4408602150538
24-Jun-2017,33,29,25,26,24,22,94,80,55,1009,1006,1003,10,9,5,19,6,NaN,0,4,Rain-Thunderstorm,254,25.4583333333333,NaN,,466.69596001666,29.57309454394,14.3333333333333,14.4408602150538
25-Jun-2017,31,28,25,27,24,22,94,84,62,1009,1007,1005,10,9,6,24,10,NaN,0,4,,263,18.0416666666667,NaN,,NaN,NaN,15.9484536082474,16.3041237113402
26-Jun-2017,33,29,25,28,24,2,94,87,14,1009,1007,1005,10,9,1,21,8,NaN,0,2,Rain,264,24.9166666666667,NaN,,NaN,NaN,21.5245901639344,22.5081967213115
27-Jun-2017,33,29,25,27,25,21,94,85,49,1009,1008,1005,10,9,0,21,5,45,0,3,Rain-Thunderstorm,213,31.9166666666667,NaN,,NaN,NaN,20.198606271777,20.780487804878
28-Jun-2017,33,30,27,28,26,23,94,84,59,1010,1008,1006,10,10,8,21,10,NaN,0,3,,191,57.5,NaN,,NaN,NaN,11.7357142857143,11.5571428571429
29-Jun-2017,34,29,25,27,25,22,94,80,52,1010,1008,1005,10,10,8,24,8,NaN,0,3,Rain,208,17.75,NaN,,NaN,NaN,12.4330985915493,12.4507042253521
30-Jun-2017,34,29,25,27,24,21,94,81,49,1009,1008,1005,10,9,5,23,10,NaN,0,3,Rain,221,20.8333333333333,NaN,,197900,12200,16.1672862453532,16.7546468401487
30-Jun-2017,34,29,25,27,24,21,94,81,49,1009,1008,1005,10,9,5,23,10,NaN,0,3,Rain,221,20.8333333333333,NaN,,208.225440389947,17.2726467447773,16.1672862453532,16.7546468401487
01-Jul-2017,34,29,24,28,24,21,94,78,49,1010,1008,1005,10,9,7,29,8,58,0,4,Rain-Thunderstorm,223,25.5416666666667,NaN,,151.530478395062,7.05748456790123,21.3356643356643,22.2657342657343
02-Jul-2017,33,29,25,28,25,23,94,81,55,1010,1008,1005,10,9,8,16,8,NaN,0,4,Rain,276,23,NaN,,130.010030864198,10.4709201388889,27.1879432624113,28.3297872340426
03-Jul-2017,34,29,25,26,24,22,94,80,52,1010,1008,1005,10,10,8,21,8,NaN,0,3,Rain,279,25.625,NaN,,152.014033564815,12.713493441358,20.0664206642066,20.9594095940959
04-Jul-2017,34,29,24,28,24,22,94,80,49,1010,1008,1005,10,9,4,16,11,NaN,0,4,Rain-Thunderstorm,265,24.4583333333333,NaN,,159.294367283951,9.95953896604938,22.5017543859649,23.5017543859649
05-Jul-2017,32,28,25,27,24,23,94,86,59,1010,1009,1007,10,9,5,16,5,42,0,4,Rain-Thunderstorm,254,36.2083333333333,NaN,,173.313078703704,11.3848861882716,28.5961538461538,29.8692307692308
